dataset,file,gender,ethnicity,leax,leay,lebx,leby,lecx,lecy,ledx,ledy,leex,leey,lefx,lefy,legx,legy,lehx,lehy,reax,reay,rebx,reby,recx,recy,redx,redy,reex,reey,refx,refy,regx,regy,rehx,rehy
FEI Face Database,50-11.jpg,male,white,302,208,291,202,278,200,265,205,255,212,266,214,279,214,291,212,350,208,359,201,371,199,384,203,394,211,383,213,371,213,360,211
FEI Face Database,51-11.jpg,female,white,303,186,295,178,284,176,274,179,265,186,274,188,284,189,294,188,353,182,360,174,370,170,380,172,390,177,382,181,372,183,362,183
FEI Face Database,52-11.jpg,male,white,294,251,286,244,275,241,263,243,252,249,262,253,274,254,285,253,344,250,353,243,364,240,377,241,388,246,378,250,366,252,355,251
FEI Face Database,53-11.jpg,male,white,302,201,293,194,282,193,270,195,261,201,271,204,281,205,292,203,349,200,358,193,369,190,380,193,389,200,380,203,369,204,359,202
FEI Face Database,54-11.jpg,male,white,290,196,279,189,268,188,256,192,247,201,258,202,269,202,280,199,342,194,350,186,361,183,373,186,383,192,373,196,362,197,351,196
FEI Face Database,55-11.jpg,male,black,297,192,287,185,276,184,265,187,255,194,265,197,276,197,287,195,348,191,357,184,369,182,381,184,391,190,381,193,369,194,358,193
FEI Face Database,56-11.jpg,male,white,298,210,290,201,279,198,268,201,258,209,268,212,278,213,289,212,349,209,357,200,368,196,379,199,388,206,379,210,369,212,358,211
FEI Face Database,57-11.jpg,male,white,295,202,286,195,275,193,264,196,255,202,265,205,275,206,286,204,342,198,350,190,361,186,373,188,383,194,374,198,363,200,352,200
FEI Face Database,58-11.jpg,female,white,309,180,300,170,289,166,277,170,267,179,277,182,288,183,299,182,363,178,371,169,383,165,395,168,404,175,395,179,384,181,373,180
FEI Face Database,59-11.jpg,male,white,309,213,298,204,284,202,270,207,259,216,271,219,285,219,297,216,357,210,367,200,380,196,395,198,408,205,396,209,382,212,369,212
FEI Face Database,6-11.jpg,male,white,297,193,288,186,277,184,266,187,256,194,266,196,277,197,287,196,348,193,357,184,368,181,380,184,390,191,380,194,369,196,358,195
FEI Face Database,60-11.jpg,female,white,294,197,288,188,278,184,268,185,260,191,267,196,276,198,285,198,344,198,351,191,361,188,370,190,378,195,371,199,362,201,352,200
FEI Face Database,61-11.jpg,male,white,295,189,285,182,273,180,260,184,250,192,261,194,273,194,284,192,348,189,358,180,371,177,384,179,396,187,385,191,372,192,359,191
FEI Face Database,62-11.jpg,male,asian,290,207,282,198,271,196,261,198,253,205,261,208,271,210,281,209,349,207,357,198,368,195,378,198,387,205,378,208,368,210,358,209
FEI Face Database,63-11.jpg,male,white,292,169,283,163,272,162,261,166,252,174,262,175,273,174,283,172,337,165,345,157,356,155,367,158,376,164,367,167,357,168,346,167
FEI Face Database,64-11.jpg,male,white,289,197,280,188,268,185,257,188,248,195,257,199,268,201,279,200,335,197,344,188,357,185,368,188,376,196,367,200,356,202,345,200
FEI Face Database,65-11.jpg,male,white,296,201,287,195,277,193,266,197,257,203,267,205,277,205,287,203,340,201,348,193,358,190,369,192,378,199,369,202,359,203,349,202
FEI Face Database,66-11.jpg,male,white,306,207,296,198,284,196,270,200,260,208,271,211,283,211,296,209,357,203,366,195,379,192,392,195,403,203,392,206,379,207,368,205
FEI Face Database,67-11.jpg,male,white,289,188,280,178,268,175,255,179,246,188,256,191,267,192,279,190,339,188,348,179,359,177,370,180,378,187,370,191,359,192,349,190
FEI Face Database,68-11.jpg,male,white,306,216,295,208,282,206,270,209,261,216,271,220,283,222,295,220,346,214,355,203,367,199,379,202,389,209,380,214,369,216,357,216
FEI Face Database,69-11.jpg,female,white,296,194,287,184,275,182,264,185,256,192,265,197,275,198,286,197,341,188,347,177,358,172,369,173,378,178,371,184,361,189,350,189
FEI Face Database,7-11.jpg,male,white,296,193,288,185,277,183,266,186,257,192,266,195,277,196,287,195,351,192,359,184,370,182,381,185,390,192,381,195,370,196,360,194
FEI Face Database,70-11.jpg,male,white,291,171,283,164,273,162,262,165,254,173,263,174,273,175,282,173,345,171,353,163,363,160,373,163,382,169,374,172,364,174,354,173
FEI Face Database,71-11.jpg,male,white,304,238,297,228,286,224,275,226,266,232,274,237,284,240,295,239,349,236,357,228,368,224,378,226,387,233,379,237,369,239,358,238
FEI Face Database,72-11.jpg,female,white,291,198,281,191,270,189,259,194,251,202,260,205,271,205,282,202,333,194,341,184,352,180,363,182,373,188,364,192,354,195,343,195
FEI Face Database,73-11.jpg,male,white,302,202,293,193,281,190,269,193,260,200,270,204,281,206,292,204,355,198,363,189,375,184,387,186,397,192,388,197,377,200,365,200
FEI Face Database,74-11.jpg,male,white,286,243,278,235,267,233,256,235,247,241,256,245,266,246,277,245,345,240,353,231,364,228,375,229,384,235,376,239,365,242,355,241
FEI Face Database,75-11.jpg,female,white,280,193,272,185,262,183,253,186,246,193,253,196,263,197,272,195,332,186,340,178,350,174,361,175,370,179,362,184,352,187,342,187
FEI Face Database,76-11.jpg,male,white,292,192,284,187,275,185,265,187,256,192,265,194,274,195,284,194,348,192,355,186,365,184,375,186,384,192,375,194,365,195,356,194
FEI Face Database,77-11.jpg,male,white,299,184,291,174,279,169,267,172,257,179,266,183,277,186,289,185,350,184,359,174,370,171,382,174,391,182,382,185,371,187,360,186
FEI Face Database,78-11.jpg,female,white,304,191,296,181,284,177,273,179,264,186,272,191,283,193,294,192,358,192,367,182,379,178,390,181,399,189,390,193,379,195,368,194
FEI Face Database,79-11.jpg,female,white,300,181,293,172,283,168,273,171,265,179,273,182,282,183,291,183,348,180,355,171,365,167,375,171,382,179,374,182,365,183,356,182
FEI Face Database,8-11.jpg,male,white,281,188,274,180,263,177,254,180,246,186,254,189,263,191,273,189,335,186,343,178,353,175,364,178,373,185,364,188,354,189,344,188
FEI Face Database,80-11.jpg,male,white,311,247,303,236,290,232,278,234,268,242,277,246,289,249,301,248,361,249,370,238,383,235,395,238,405,247,395,251,383,253,371,251
FEI Face Database,81-11.jpg,male,white,304,213,297,208,288,206,278,207,270,212,278,214,287,216,296,215,351,213,358,207,367,204,376,206,384,212,376,214,367,216,359,215
FEI Face Database,82-11.jpg,male,white,292,199,285,191,274,187,263,189,253,196,262,199,273,201,283,201,342,203,350,195,361,192,373,195,382,203,372,205,362,207,351,205
FEI Face Database,83-11.jpg,male,black,291,195,282,188,271,185,258,188,247,194,258,197,270,198,281,197,347,201,356,194,368,192,380,196,390,203,379,206,368,206,357,204
FEI Face Database,84-11.jpg,female,white,296,165,289,156,278,152,268,155,260,163,268,166,278,168,288,167,342,166,350,156,361,152,373,154,382,162,373,166,363,169,352,168
FEI Face Database,85-11.jpg,female,asian,304,199,296,191,285,188,274,191,265,198,274,201,285,202,295,201,356,201,364,192,375,189,385,192,394,199,386,202,375,204,365,203
FEI Face Database,86-11.jpg,female,white,298,177,292,169,282,166,272,169,264,175,272,178,281,180,290,179,345,178,351,171,360,168,369,171,375,177,369,180,360,181,352,180
FEI Face Database,87-11.jpg,female,white,318,188,311,182,302,180,293,182,285,187,293,190,302,191,310,190,362,186,369,178,378,175,388,177,396,182,389,186,380,188,371,188
FEI Face Database,88-11.jpg,male,white,303,198,293,192,282,190,270,193,260,199,270,202,282,203,293,201,351,200,359,192,370,189,382,192,391,199,382,202,371,204,360,202
FEI Face Database,89-11.jpg,male,white,296,213,289,204,278,200,267,201,257,206,266,211,276,214,287,214,344,215,352,208,363,206,374,209,384,214,374,217,364,219,353,217
FEI Face Database,9-11.jpg,male,white,298,211,289,203,277,200,265,204,255,213,265,215,277,215,288,214,354,210,363,200,375,196,387,199,398,208,388,211,376,212,365,211
FEI Face Database,90-11.jpg,male,asian,291,206,283,202,273,201,264,205,256,210,265,212,274,211,283,209,336,204,342,196,352,192,363,194,373,199,364,203,354,205,344,205
FEI Face Database,91-11.jpg,female,white,315,206,308,197,298,193,286,194,277,200,285,204,296,207,306,207,362,210,370,202,380,199,390,203,396,211,389,214,379,215,370,213
FEI Face Database,92-11.jpg,male,white,325,200,317,192,306,190,295,192,285,199,295,202,305,203,316,202,367,201,374,192,385,190,395,193,402,200,394,203,385,205,375,203
FEI Face Database,93-11.jpg,male,white,309,177,300,169,289,166,278,169,269,177,278,180,289,181,299,180,357,179,365,169,376,166,387,169,395,178,386,181,376,182,366,181
FEI Face Database,94-11.jpg,male,white,303,220,296,212,285,209,274,211,264,218,273,221,284,222,294,221,357,224,366,216,377,213,388,217,397,225,388,227,377,228,367,226
FEI Face Database,95-11.jpg,male,white,305,233,297,224,285,221,274,224,264,233,274,235,285,237,296,235,348,229,355,219,366,215,378,217,387,224,379,228,368,231,357,230
FEI Face Database,96-11.jpg,female,white,298,199,289,191,278,189,267,193,259,200,268,203,278,204,289,201,346,197,354,189,364,185,375,188,384,194,375,197,366,199,355,198
FEI Face Database,97-11.jpg,female,white,317,202,309,195,298,191,287,193,278,197,287,202,297,204,307,204,363,204,371,197,382,194,394,197,403,202,393,206,383,208,372,206
FEI Face Database,98-11.jpg,female,asian,293,190,285,183,275,181,265,184,257,190,265,193,275,194,285,193,343,188,351,180,361,177,371,179,379,185,371,188,362,190,352,190
FEI Face Database,99-11.jpg,female,white,295,197,287,187,277,184,266,187,258,195,266,198,276,199,286,198,351,194,359,184,370,180,381,183,391,190,382,194,371,196,361,195
MIT CBCL,0000_00000001.jpg,male,white,370,300,357,289,342,286,326,291,313,302,326,305,342,306,357,304,445,295,456,283,471,278,487,281,502,289,489,294,473,297,458,296
MIT CBCL,0001_00000001.jpg,male,white,320,241,308,231,294,228,279,231,265,239,278,243,293,245,307,243,391,246,404,237,420,235,435,239,448,247,435,251,419,252,405,249
MIT CBCL,0002_1.jpg,female,asian,853,658,829,635,796,626,766,631,742,645,765,659,793,667,825,664,999,669,1023,646,1055,639,1086,647,1111,666,1086,676,1056,680,1026,676
MIT CBCL,0003_00000001.jpg,male,white,331,244,318,232,300,228,282,233,267,245,282,248,300,250,316,247,412,244,426,232,444,227,463,232,480,243,464,247,445,249,428,247
MIT CBCL,0004_1.jpg,female,white,957,766,929,745,894,739,862,749,835,768,863,778,895,781,928,775,1136,765,1163,741,1196,733,1230,740,1259,759,1231,769,1198,774,1166,771
MIT CBCL,0005_16.jpg,male,white,992,666,970,646,943,640,915,646,890,664,914,671,941,674,968,670,1147,663,1165,642,1190,634,1218,640,1243,656,1220,663,1194,667,1169,666
MIT CBCL,0006_001.jpg,male,black,1032,588,1008,569,977,564,947,574,922,595,949,600,979,600,1007,595,1188,581,1208,556,1238,546,1268,555,1290,576,1267,585,1240,589,1212,586
MIT CBCL,0007_002.jpg,male,asian,906,528,882,514,852,509,821,513,794,523,821,533,850,537,879,534,1047,532,1071,518,1102,514,1133,518,1160,529,1133,538,1103,541,1074,538
MIT CBCL,0008_001.jpg,male,white,962,497,939,480,910,476,880,484,854,502,881,506,910,507,938,502,1122,506,1148,491,1178,490,1208,501,1232,519,1205,523,1175,522,1147,515
MIT CBCL,0009_002.jpg,female,white,1048,570,1024,550,994,543,964,552,940,571,965,579,994,581,1022,577,1212,565,1235,546,1264,540,1296,548,1322,567,1295,572,1265,574,1237,570
